nohup: 忽略输入
/usr/local/home/yyq/bo/feature_selection_bo
=============== start wordcount-100G ===============
2022年 02月 15日 星期二 11:14:15 CST
=============== start wordcount-100G ===============
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/config/wordcount-100G" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/logs*.json" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/generationConf*.csv" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/target*.png" 的文件状态(stat): 没有那个文件或目录
--niters = 50	 --ninits = 2
spark.files.fetchTimeout -----参数没有维护:  -----
spark.files.maxPartitionBytes -----参数没有维护:  -----
spark.files.openCostInBytes -----参数没有维护:  -----
spark.files.overwrite -----参数没有维护:  -----
spark.rpc.io.backLog -----参数没有维护:  -----
spark.rpc.lookupTimeout -----参数没有维护:  -----
spark.rpc.message.maxSize -----参数没有维护:  -----
spark.rpc.retry.wait -----参数没有维护:  -----
spark.scheduler.blacklist.unschedulableTaskSetTimeout -----参数没有维护:  -----
spark.scheduler.listenerbus.eventqueue.capacity -----参数没有维护:  -----
spark.scheduler.minRegisteredResourcesRatio -----参数没有维护:  -----
spark.serializer.objectStreamReset -----参数没有维护:  -----
spark.shuffle.io.backLog -----参数没有维护:  -----
spark.shuffle.io.maxRetries -----参数没有维护:  -----
spark.shuffle.io.preferDirectBufs -----参数没有维护:  -----
spark.shuffle.maxChunksBeingTransferred -----参数没有维护:  -----
spark.shuffle.memoryFraction -----参数没有维护:  -----
spark.files.useFetchCache -----参数没有维护:  -----
spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version -----参数没有维护:  -----
spark.io.compression.lz4.blockSize -----参数没有维护:  -----
spark.io.compression.snappy.blockSize -----参数没有维护:  -----
spark.kryo.referenceTracking -----参数没有维护:  -----
spark.memory.useLegacyMode -----参数没有维护:  -----
spark.port.maxRetries -----参数没有维护:  -----
spark.python.worker.memory -----参数没有维护:  -----
spark.python.worker.reuse -----参数没有维护:  -----
spark.shuffle.service.index.cache.size -----参数没有维护:  -----
spark.shuffle.spill.compress -----参数没有维护:  -----
spark.speculation.interval -----参数没有维护:  -----
spark.speculation.multiplier -----参数没有维护:  -----
spark.speculation.quantile -----参数没有维护:  -----
spark.stage.maxConsecutiveAttempts -----参数没有维护:  -----
spark.storage.replication.proactive -----参数没有维护:  -----
spark.storage.unrollFraction -----参数没有维护:  -----
spark.streaming.backpressure.enabled -----参数没有维护:  -----
spark.streaming.blockInterval -----参数没有维护:  -----
spark.streaming.receiver.writeAheadLog.enable -----参数没有维护:  -----
spark.streaming.stopGracefullyOnShutdown -----参数没有维护:  -----
spark.streaming.unpersist -----参数没有维护:  -----
spark.task.maxFailures -----参数没有维护:  -----
spark.task.reaper.enabled -----参数没有维护:  -----
spark.task.reaper.pollingInterval -----参数没有维护:  -----
spark.task.reaper.threadDump -----参数没有维护:  -----
获取初始样本时，按照贝叶斯内部的key顺序传初始样本和已有的执行时间：
vital_params_name = ['spark.broadcast.blockSize', 'spark.broadcast.checksum', 'spark.broadcast.compress', 'spark.default.parallelism', 'spark.executor.cores', 'spark.executor.instances', 'spark.executor.memory', 'spark.kryoserializer.buffer', 'spark.kryoserializer.buffer.max', 'spark.locality.wait', 'spark.maxRemoteBlockSizeFetchToMem', 'spark.memory.fraction', 'spark.memory.offHeap.enabled', 'spark.memory.offHeap.size', 'spark.memory.storageFraction', 'spark.rdd.compress', 'spark.reducer.maxBlocksInFlightPerAddress', 'spark.reducer.maxReqsInFlight', 'spark.reducer.maxSizeInFlight', 'spark.scheduler.mode', 'spark.scheduler.revive.interval', 'spark.shuffle.compress', 'spark.shuffle.file.buffer', 'spark.shuffle.io.numConnectionsPerPeer', 'spark.shuffle.sort.bypassMergeThreshold', 'spark.storage.memoryFraction', 'spark.storage.memoryMapThreshold']
进入current_niterations，current_niterations = 0
iterations == 1
迭代结束条件，当执行时间低于Tmax时，停止搜索，此时对应优化倍数为12倍。Tmax = 91.66666666666667
bounds = 
[[3.20000000e+01 6.40000000e+01]
 [0.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]
 [2.00000000e+02 5.00000000e+02]
 [1.00000000e+00 4.00000000e+00]
 [4.00000000e+00 8.00000000e+00]
 [3.00000000e+00 7.00000000e+00]
 [3.20000000e+01 1.28000000e+02]
 [3.20000000e+01 1.28000000e+02]
 [4.00000000e+00 1.00000000e+01]
 [1.07374157e+09 2.14748314e+09]
 [5.00000000e-01 9.00000000e-01]
 [0.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.02400000e+03]
 [5.00000000e-01 9.00000000e-01]
 [0.00000000e+00 1.00000000e+00]
 [1.07374182e+09 2.14748365e+09]
 [1.07374182e+09 2.14748365e+09]
 [2.40000000e+01 7.20000000e+01]
 [0.00000000e+00 1.00000000e+00]
 [5.00000000e+02 1.00000000e+03]
 [0.00000000e+00 1.00000000e+00]
 [1.60000000e+01 4.80000000e+01]
 [1.00000000e+00 5.00000000e+00]
 [1.50000000e+02 3.50000000e+02]
 [5.00000000e-01 9.00000000e-01]
 [1.00000000e+00 4.00000000e+00]]
Traceback (most recent call last):
  File "/usr/local/home/yyq/bo/feature_selection_bo/rs_bayes_opt/target_space.py", line 200, in probe
    target = self._cache[_hashable(x)]
KeyError: (45.34470415048237, 0.7203244934421581, 0.00011437481734488664, 290.69977178955196, 1.440267672451339, 4.369354379075191, 3.7450408455106836, 65.17382979613258, 70.08967752614431, 7.232900404020142, 1523848142.1923923, 0.7740878001587038, 0.20445224973151743, 899.1922548643281, 0.5109550372791705, 0.6704675101784022, 1521819442.6576385, 1673630458.4455886, 30.73857305257122, 0.1981014890848788, 900.3722843377684, 0.9682615757193975, 26.02957370109577, 3.7692904626772563, 325.2778304592076, 0.857842665401539, 1.2551326341093336)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/home/yyq/bo/feature_selection_bo/feature_selection_bo.py", line 288, in <module>
    res_samples_df, vitual_params = rs_bo(ninit = args.ninits, iter = 3, vital_params_range = d2)
  File "/usr/local/home/yyq/bo/feature_selection_bo/feature_selection_bo.py", line 155, in rs_bo
    optimizer.maximize(init_points=ninit, n_iter=iter, acq='ei')
  File "/usr/local/home/yyq/bo/feature_selection_bo/rs_bayes_opt/bayesian_optimization.py", line 246, in maximize
    self.probe(x_probe, lazy=False)
  File "/usr/local/home/yyq/bo/feature_selection_bo/rs_bayes_opt/bayesian_optimization.py", line 136, in probe
    self._space.probe(params)
  File "/usr/local/home/yyq/bo/feature_selection_bo/rs_bayes_opt/target_space.py", line 206, in probe
    target = self.target_func(**params)
  File "/usr/local/home/yyq/bo/feature_selection_bo/feature_selection_bo.py", line 50, in black_box_function
    i.append(params[conf])
KeyError: 'spark.cleaner.periodicGC.interval'
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/logs*.json" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/generationConf*.csv" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/target*.png" 的文件状态(stat): 没有那个文件或目录
=============== finish wordcount-100G ===============
2022年 02月 15日 星期二 11:14:17 CST
=============== finish wordcount-100G ===============
